Item Type,Name,Email,User Name,Item Name,Category,Model Name,Manufacturer,Model Number,Serial Number,Asset Tag,Location,Notes,Purchase Date,Purchase Cost
Asset,William Dixon,[email],,Bleghjgd,Malesuada,Et,Nisi,5,4D47A5B7-007D-47F3-B1F2-28C33D3F2C54,58SG1MLI,"Tanzania, United Republic of",Accumsan condimentum sed purus ante mauris tincidunt aliquam libero tempor arcu posuere curabitur sodales imperdiet.,2/16/13,892.46
Asset,Debbie Mullins,[email],,KJhkjfhk,At,Platea,Torquent,9,6DEC0B69-32DB-4801-81FA-07C58E5386CC,FIM4P54T,Isle of Man,Sodales enim duis egestas turpis arcu justo aliquam ipsum erat in cursus iaculis taciti nullam.,4/12/10,961.03
Asset,Wolfgang Mitchell,[email],,Test Item 6,Id,Vel,Eu,5,D4017718-D68C-40EC-8669-52745A34B048,SY4NFU7S,Cook Islands,Ac platea nunc nibh in nibh eu arcu eu felis congue nibh aenean morbi quis scelerisque.,4/29/14,771.68
Asset,Anne-Marie Wallace,[email],,Test Item 7,Morbi,Sociosqu,Nisl,5,56CC5079-F44B-4D62-BC45-1A4CA4FB8C9F,SK6VTSTG,Uruguay,Nostra ut mauris consectetuer donec scelerisque est per pellentesque nec id urna magna.,8/18/14,325.22
Asset,Shane Booker,[email],,Test Item 8,Fusce,Fermentum,Sagittis,7,ED248E82-046B-4046-84DA-E4F4A0B55D0E,DBEUH6H2,Cura¥Ë__ao,Sed magna inceptos fames ultrices per ut eleifend tellus in class.,10/12/12,951.21
Asset,Olivier Walter,[email],,Test Item 9,Malesuada,Et,Nisi,6,FC741D83-3F19-4259-94EC-FFAB3C15C747,40SI9NUR,El Salvador,Orci tortor sed vestibulum nec imperdiet vivamus ridiculus feugiat neque ut pellentesque felis.,8/14/11,368.9
Asset,Adrian Montgomery,[email],,Test Item 10,Malesuada,Et,Nisi,6,E8E3709B-377E-4FC7-B1B7-1DE0EE60798B,LUXLI88S,Bosnia and Herzegovina,Dapibus scelerisque tempor nisl nascetur dictum vulputate mi.,9/2/13,276.77
Asset,Joan Merrill,[email],,Test Item 11,Malesuada,Et,Nisi,6,3D862DC2-74B5-4744-8D8B-41A757927EB8,ENAZFLV3,Tonga,Malesuada felis accumsan gravida sagittis lacinia pede orci nulla magna litora augue orci.,8/31/14,123.23
Asset,Stella Gilmore,[email],,Test Item 12,Malesuada,Et,Nisi,5,1E420152-929A-4363-8864-7DE01D38BDE0,8JS4P5P2,Uruguay,Magna in interdum consectetuer consequat tristique dapibus class nulla quis massa dictumst ipsum imperdiet.,4/22/12,333.44
Asset,Georgina Wiley,[email],,Test Item 13,Urna,Et,Integer,10,6E668691-2560-4E3D-89D4-1CDB7404BB8F,J3KHF9EK,Georgia,Consequat non per viverra porta torquent in non et suspendisse bibendum scelerisque sapien mi elit nostra imperdiet.,12/16/14,588.07
Asset,Barry Hudson,[email],,Test Item 14,Nam,Vivamus,Nibh,5,26825937-9579-4B57-9678-0659A2BB75D7,1V1WQAZA,Poland,Molestie tortor posuere duis lacus feugiat nibh mollis pellentesque nibh mollis tincidunt nisl ut inceptos ac pretium.,4/7/13,839.61
Asset,Leigh Stewart,[email],,Test Item 15,In,Mauris,Et,9,F5A3666A-951B-46FD-84AF-C0B36BE34243,8PU2UCVH,Uzbekistan,Praesent lectus amet fusce a aliquet pellentesque justo etiam vulputate nec.,3/17/14,724.88
Asset,Travis Flynn,[email],,Test Item 16,Nonummy,Mattis,Justo,7,008A88C0-355D-40F9-B601-7478901147E4,8O77P76Z,Hungary,Massa suscipit porta sapien purus quis metus quis vivamus curae; suspendisse ut imperdiet dapibus.,4/3/12,625.79
Asset,Edward Park,[email],,Test Item 17,Nonummy,Mattis,Justo,9,228F09D4-F8A4-4453-BD7F-6FDB4FCFCE0A,FNKJCPIY,Uzbekistan,Neque eu non a felis enim turpis eget mauris lorem.,6/22/12,122.28
Asset,Stig Molina,[email],,Test Item 18,Nonummy,Mattis,Justo,9,BA720380-E958-4D09-8EF2-D5B6FDF0736C,C4DXBUKJ,Georgia,Mollis ut sapien in id pede gravida ante eu nisl aenean ullamcorper potenti nulla parturient nam quisque.,7/10/13,178.12
Asset,Bruce Watts,[email],,Test Item 19,Nonummy,Mattis,Justo,7,2AF6BE26-EB5F-4745-8822-D54B3536EF9E,W9PO94OR,Finland,Ante facilisis ullamcorper eleifend enim quam justo vestibulum.,8/26/15,583.97
Asset,Lincoln Soto,[email],,Test Item 20,Nonummy,Mattis,Justo,5,913AEF6D-547C-41DD-9128-2A6FEF5E5118,9DOEWENU,Benin,Sociis aptent ipsum leo sodales mattis leo sociosqu at amet ligula.,6/22/11,581.01
Asset,Camilla Morrison,[email],,Test Item 21,Ad,Elit,Ullamcorper,7,2ACA4B3C-A619-48AF-9530-8B581E5F9DBA,2AF7QYGX,Uzbekistan,Molestie quis placerat magna turpis iaculis eget nam massa sit congue erat hac habitant lacinia nibh.,2/28/15,492.81
Asset,Josie English,[email],,Test Item 22,Eu,Aliquam,Enim,7,34302A6E-CB8F-4691-9D9B-845887D0F5B2,Q7ALASVU,Botswana,Rhoncus hymenaeos sed torquent vestibulum nec mauris id nulla nibh purus purus donec vel nibh morbi.,7/15/13,441.14
Asset,Alia Salazar,[email],,Test Item 23,Ipsum,Velit,Magna,9,E429BE64-8E1B-4C8F-BB31-C4B2F2754C3C,HKZ2HG9E,New Caledonia,Sed praesent sed rutrum massa suscipit magna mauris interdum massa.,3/28/13,384.99
Asset,Beth Sweeney,[email],,Test Item 24,Ipsum,Velit,Magna,8,3FC9CF5F-EBCC-4482-8F0D-7F99EE2911A4,UM5HO5SD,Vanuatu,Aliquet porttitor elit sagittis mauris nibh rutrum tristique nunc erat mauris per integer nostra imperdiet.,9/2/15,575.23
Asset,Stig Bender,[email],,Test Item 25,Ipsum,Velit,Magna,9,A39EB068-99C6-4377-AB3F-CACC83E083D1,NHYLZ75J,Burundi,Lobortis morbi massa praesent eu ac ad ut nunc aliquam neque scelerisque est fermentum eget elit aenean.,11/29/09,277.87
Asset,Angelique Lindsay,[email],,Test Item 26,Ipsum,Velit,Magna,6,EA864247-21AF-44C9-96CC-D6900C599740,PZ9MMXYD,Lithuania,Id eu molestie adipiscing phasellus duis imperdiet aliquam conubia ligula eget morbi.,8/14/14,552.75
Asset,Guillermo Black,[email],,Test Item 27,Id,Class,Laoreet,5,543C547F-91CD-4AFD-AFBF-2E2B68FD514D,M3VRKBBJ,Equatorial Guinea,Egestas pretium sollicitudin suspendisse erat sem massa adipiscing eu tempor libero sollicitudin a curabitur mauris.,1/1/14,582.02
Asset,Christof Castaneda,[email],,Test Item 28,Eget,Congue,Nisi,6,CAB3E433-8409-475C-8EA0-2801C22B2C2B,B0CGYUG7,Syrian Arab Republic,Feugiat facilisis consequat sociosqu ac consequat lacinia consectetuer tellus leo.,12/2/14,487.02
Asset,Chloe Chen,[email],,Test Item 29,Quis,Tincidunt,Aliquam,7,E3862315-B49C-4EF6-B465-A93FF320A3EC,BTEBYEBS,Greenland,Et suscipit lectus nec morbi tristique mi in nunc tincidunt.,12/26/09,366.24
Asset,Andreas McCann,[email],,Test Item 30,Non,Ultrices,Congue,10,6F3B60E9-29B0-4421-8EF1-864C8318D20A,JPV00X2A,Estonia,Quis morbi eu sit mollis ad purus consectetuer consectetuer aliquam.,7/15/15,591.28
Asset,Owen Buckley,[email],,Test Item 31,Aliquam,Lacinia,Phasellus,6,52D97856-9714-4A13-9C64-A7E3028F3D64,HWH8ZXSN,"Saint Helena, Ascension and Tristan Da Cunha",Aliquam semper hac sit suspendisse mollis ligula volutpat sociosqu mi conubia porta lorem velit.,4/11/13,837.92
Asset,Damian Serrano,[email],,Test Item 32,Aliquam,Lacinia,Phasellus,8,0D2E368D-83D4-4FCC-B583-F4F3750E8594,ICRKS93T,Hong Kong,Aliquet ante dui nec tempus a semper nisi non porttitor nisi magna cursus tellus facilisis cras massa.,11/30/10,856.89
Asset,Vicky Petty,[email],,Test Item 33,Accumsan,Lacinia,Enim,9,0A3AF79E-C848-4B7D-9B3E-AAD853908643,MC7RH905,Bahrain,Metus imperdiet suspendisse velit integer consectetuer purus per quisque.,11/19/15,285.9
Asset,Reginald Wong,[email],,Test Item 34,Et,In,Non,5,DAC224E4-858F-4824-9AB4-B32F8CAAD4B5,VRNKD7KV,Nicaragua,Class vulputate amet semper duis taciti libero morbi etiam tortor primis.,8/15/12,287.21
Asset,Belinda Gillespie,[email],,Test Item 35,A,Consectetuer,Hac,10,699E97C0-9631-4207-9123-51990D860E54,ABWLPV48,Albania,Hac sociosqu ad lacinia bibendum sed rutrum sodales diam nisl mauris et quisque.,2/20/11,141.62
Asset,Isidro Kelly,[email],,Test Item 36,Tristique,Sit,Mollis,10,B2E06E00-E797-4082-878F-0A584B583267,ORVTFDS1,Japan,Quis leo porta dui mi mattis enim ligula lectus tincidunt scelerisque dolor a quis libero venenatis class.,4/2/15,936.24
Asset,Kris Carlson,[email],,Test Item 37,Elit,Quam,Magna,5,3D3B156A-C8E5-4F44-8271-231E5647234A,WYPZ7TL0,Cuba,Diam eu tellus curabitur augue mollis volutpat dictumst tellus non tempor non ultrices nostra egestas.,1/8/12,945.01
Asset,Ivo May,[email],,Test Item 38,Gravida,Mauris,Vivamus,9,033374F0-E202-4DD4-8909-3A376E94AAE3,AIMB2QVF,Paraguay,Ornare sem purus ad sapien egestas vulputate nec.,11/16/15,735.17
Asset,Valery Bailey,[email],,Test Item 39,Magna,Ante,Erat,8,8405FCDC-423C-4780-85A2-763B76F8E3E6,MTKQNQQ1,United States,Pellentesque sit curabitur cras felis eu ipsum sapien mattis suspendisse taciti tellus bibendum nulla nec.,9/20/14,871.22
Asset,Edna Hunt,[email],,Test Item 40,Aliquam,Lacinia,Phasellus,9,CDD32EE0-5C1B-43E0-AD2C-AC70A7E49A5F,6PLCX7HA,Israel,Magna interdum lectus lacus ac pede duis class donec auctor tristique pulvinar aliquam adipiscing.,6/22/13,579.79
Asset,Debbie Padilla,[email],,Test Item 41,Aliquam,Lacinia,Phasellus,6,1AE18842-F09E-4080-B269-B2222E265A07,L9JOMH1V,Pitcairn,Elementum nibh arcu mauris lacus nisl magnis nibh sollicitudin ligula proin.,4/12/14,821.68
Asset,Michael Carlson,[email],,Test Item 42,Dui,Justo,Vitae,8,184393AC-818C-411F-9835-382556AF6699,A2I31GTM,Canada,Sollicitudin id massa consectetuer at mauris ipsum amet sapien.,5/23/15,654.99
Asset,Jay Marsh,[email],,Test Item 43,Curae,Mollis,Elit,6,869A8F25-968F-4D02-A19F-765FE6AE8C84,0Z95CGIA,"Tanzania, United Republic of",Varius lacinia in nunc sit placerat posuere inceptos nibh.,11/27/15,694.94
,Lawrence Golden,[email],,Test Item 44,Consequat,Nibh,Nisi,8,178AEFF6-3CC9-4696-A819-2EDFBEF029D4,KL16BDUD,Afghanistan,Lorem a nisi nibh est tempor a etiam gravida neque pellentesque pharetra condimentum metus suspendisse at.,1/16/13,923.12
,Jean Paul Mayer,[email],,Test Item 45,Sit,Aliquam,Nunc,10,6D3F66BE-5AA1-4433-B6A9-340D84EAB6A9,V44K0F6X,Chile,Duis eu aliquam massa lorem aptent ligula eleifend vivamus mollis malesuada ac fusce est massa nostra non.,3/18/12,433.79
,Kieran McIntyre,[email],,Test Item 46,Proin,Cursus,Justo,9,745D1136-623A-4AEE-A884-4689614CD977,4Y0JJQTL,French Southern Territories,Nibh sodales nulla adipiscing congue turpis facilisis eu quis libero cursus.,1/11/15,671.09
,Amy Singleton,[email],,Test Item 47,Litora,Quis,Nulla,10,FA7D5D32-9815-4073-93A3-50F1E82967B5,FLS5TGG8,Trinidad and Tobago,Mus elit in posuere nibh tincidunt sociis aliquet tristique morbi at imperdiet turpis.,11/20/10,794.63
,Justine Buck,[email],,Test Item 48,Bibendum,Nunc,Massa,10,963FF749-90F2-4801-AB9C-C3B7D8331175,HKWWK3Z6,Niue,Mauris nibh sed et suspendisse mauris ante vestibulum a ullamcorper elit quis.,5/21/15,398.93
,Clifton Watkins,[email],,Test Item 49,Id,Duis,Viverra,5,419B9D22-5C4E-47CF-B390-C42A8BC95C1C,ZF8AA2X0,"Virgin Islands, British",Suscipit nec consequat tortor a nonummy commodo lacus cras nisi.,10/9/10,772.13
,Javier Goodman,[email],,Test Item 50,Egestas,Mauris,Accumsan,6,AADE6BB0-0BEE-42FB-B8F7-C882C42830CD,OCT4I7OC,"Bolivia, Plurinational State of",Mi est arcu aliquet feugiat mi torquent magna massa at et vel hymenaeos in accumsan.,1/12/14,238.17
,Andreas Cross,[email],,Test Item 51,Lacinia,Ullamcorper,Torquent,9,FFD22AD7-3A9C-499F-AB28-7595CD0B91FB,7OSLH34U,Mauritius,Aptent bibendum ultrices scelerisque interdum ad ut tempor rhoncus pellentesque mi vulputate velit ligula sem.,7/22/11,837.99
,Michael Hudson,[email],,Test Item 52,Iaculis,Consectetuer,Duis,6,7ED1518C-FD51-4535-A0EA-61A317B329B2,BQRCDS5G,Antigua and Barbuda,Lorem egestas malesuada non tellus eu felis et id eget.,10/25/10,898.36
,Travis Sullivan,[email],,Test Item 53,Sapien,Et,Ipsum,8,6C770379-4788-4D52-9A22-9C13B5E382C6,00Z8ZH9Q,Montserrat,Quam condimentum imperdiet massa eu cras senectus et elit et pharetra sem donec lectus.,10/7/10,642.34